Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
B1,03/03/18,Antwerp,Eupen,,,,,,,1.9,3.5,4,1.87,3.7,4.1,1.9,3.6,3.6,1.91,3.4,3.7,1.96,3.67,4.05,1.95,3.5,3.6,1.91,3.6,3.9,36,1.99,1.91,3.74,3.53,4.1,3.8,33,1.93,1.86,1.98,1.92,16,-0.5,1.97,1.92,1.95,1.91
B1,03/03/18,Charleroi,St Truiden,,,,,,,2,3.39,3.75,2.05,3.4,3.8,1.9,3.45,3.8,2,3.2,3.7,2.03,3.42,4.1,2,3.3,3.6,2,3.4,3.8,35,2.06,1.99,3.45,3.3,4.1,3.73,31,2.25,2.12,1.75,1.69,16,-0.5,2.06,1.99,1.89,1.84
B1,03/03/18,Club Brugge,Kortrijk,,,,,,,1.33,5.5,7.5,1.34,5.5,8.25,1.35,4.8,7.6,1.33,5,8.5,1.32,5.67,10.5,1.35,4.8,7.5,1.33,5.4,8.5,37,1.36,1.32,5.67,5.17,10.5,8.25,32,1.52,1.47,2.65,2.58,19,-1.5,1.99,1.92,2,1.9
B1,03/03/18,Gent,Oostende,,,,,,,1.6,3.79,5.75,1.6,3.9,6,1.6,3.9,5,1.57,3.75,5.5,1.59,4.1,6.31,1.62,3.8,5,1.57,4,5.75,38,1.64,1.58,4.1,3.88,6.31,5.6,35,1.96,1.87,1.98,1.9,20,-1,2.08,2.02,1.86,1.8
B1,03/03/18,Mouscron,Lokeren,,,,,,,2.29,3.25,3.1,2.35,3.4,3,2.3,3.3,2.9,2.3,3.3,2.87,2.44,3.49,3.01,2.3,3.3,2.9,2.38,3.5,2.88,38,2.47,2.34,3.6,3.34,3.1,2.9,35,1.88,1.8,2.09,1.98,18,-0.25,2.12,2.06,1.83,1.79
B1,03/03/18,Standard,Mechelen,,,,,,,1.57,4,5.5,1.62,4.1,5.25,1.55,4,5.5,1.6,3.75,5,1.62,4.21,5.71,1.62,3.8,5,1.62,4,5.25,38,1.67,1.61,4.21,3.92,5.71,5.12,34,1.81,1.75,2.11,2.04,18,-1,2.19,2.1,1.79,1.75
B1,03/03/18,Waasland-Beveren,Genk,,,,,,,3.25,3.29,2.2,3.1,3.3,2.35,3.1,3.3,2.2,2.9,3.4,2.2,3.12,3.58,2.32,2.88,3.5,2.25,3,3.5,2.25,37,3.25,3.01,3.6,3.39,2.35,2.25,33,1.77,1.72,2.15,2.08,18,0.25,1.92,1.88,2.01,1.96
B1,03/03/18,Waregem,Anderlecht,,,,,,,3.25,3.29,2.2,3.1,3.5,2.25,3.1,3.3,2.2,3,3.4,2.15,3.17,3.71,2.27,3,3.4,2.2,3.1,3.6,2.2,38,3.25,3.06,3.71,3.46,2.29,2.2,32,1.72,1.68,2.21,2.13,18,0.25,1.96,1.9,2,1.93
D1,02/03/18,M'gladbach,Werder Bremen,,,,,,,1.95,3.5,4,1.95,3.6,3.9,2,3.5,3.7,2,3.5,3.6,2.02,3.64,3.91,1.95,3.5,3.8,2.05,3.6,3.75,35,2.07,1.99,3.7,3.55,4,3.79,33,1.85,1.79,2.11,2.02,18,-0.5,2.04,1.99,1.92,1.88
D1,03/03/18,Augsburg,Hoffenheim,,,,,,,2.89,3.39,2.45,2.7,3.4,2.6,2.5,3.15,3,2.87,3.25,2.4,3,3.41,2.51,2.8,3.3,2.5,2.9,3.4,2.5,36,3.08,2.87,3.45,3.33,3,2.51,35,2.04,1.95,1.91,1.86,18,0.25,1.81,1.76,2.2,2.12
D1,03/03/18,Ein Frankfurt,Hannover,,,,,,,1.75,3.6,5,1.75,3.7,4.75,1.85,3.5,4.3,1.73,3.6,4.75,1.76,3.84,5.11,1.8,3.5,4.5,1.8,3.75,4.8,37,1.85,1.76,3.85,3.69,5.2,4.84,36,1.97,1.91,1.98,1.89,20,-0.75,2.02,1.96,1.95,1.9
